,Date/Time,Year,Month,Day,Data Quality,Max Temp (°C),Max Temp Flag,Min Temp (°C),Min Temp Flag,Mean Temp (°C),Mean Temp Flag,Heat Deg Days (°C),Heat Deg Days Flag,Cool Deg Days (°C),Cool Deg Days Flag,Total Rain (mm),Total Rain Flag,Total Snow (cm),Total Snow Flag,Total Precip (mm),Total Precip Flag,Snow on Grnd (cm),Snow on Grnd Flag,Dir of Max Gust (10s deg),Dir of Max Gust Flag,Spd of Max Gust (km/h),Spd of Max Gust Flag,GDD
320,2017-11-17,2017,11,17,,3.6,,-1.2,,1.2,,16.8,,0.0,,5.2,,0.0,,5.2,,,,14.0,,48,,0.0
321,2017-11-18,2017,11,18,,6.0,,3.2,,4.6,,13.4,,0.0,,2.2,,0.0,,2.2,,,,30.0,,52,,0.25
322,2017-11-19,2017,11,19,,4.2,,0.3,,2.3,,15.7,,0.0,,0.8,,0.0,,0.8,,,,30.0,,50,,0.0
323,2017-11-20,2017,11,20,,12.8,,2.2,,7.5,,10.5,,0.0,,5.8,,0.0,,5.8,,,,17.0,,56,,0.25
324,2017-11-21,2017,11,21,,2.6,,-1.5,,0.6,,17.4,,0.0,,0.0,,0.0,,0.0,,,,29.0,,76,,0.0
325,2017-11-22,2017,11,22,,3.7,,-2.6,,0.6,,17.4,,0.0,,0.0,,0.0,,0.0,,,,29.0,,56,,0.0
326,2017-11-23,2017,11,23,,8.2,,-2.0,,3.1,,14.9,,0.0,,5.2,,0.0,,5.2,,,,25.0,,85,,0.25
327,2017-11-24,2017,11,24,,5.2,,0.3,,2.8,,15.2,,0.0,,0.0,,0.0,,0.0,,,,25.0,,63,,0.09999999999999964
328,2017-11-25,2017,11,25,,6.0,,-2.6,,1.7,,16.3,,0.0,,0.0,,0.0,,0.0,,,,21.0,,39,,0.25
329,2017-11-26,2017,11,26,,9.9,,3.4,,6.7,,11.3,,0.0,,28.0,,0.0,,28.0,,,,17.0,,87,,0.25
330,2017-11-27,2017,11,27,,8.3,,-0.1,,4.1,,13.9,,0.0,,0.4,,0.0,T,0.4,,,,26.0,,72,,0.25
331,2017-11-28,2017,11,28,,0.9,,-4.0,,-1.6,,19.6,,0.0,,0.0,,1.0,,0.4,,1.0,,31.0,,41,,0.0
332,2017-11-29,2017,11,29,,6.8,,-6.6,,0.1,,17.9,,0.0,,0.2,,0.0,,0.2,,1.0,,21.0,,56,,0.25
333,2017-11-30,2017,11,30,,6.9,,-2.6,,2.2,,15.8,,0.0,,10.0,,3.2,,12.4,,3.0,,1.0,,69,,0.25
334,2017-12-01,2017,12,1,,0.8,,-2.3,,-0.8,,18.8,,0.0,,0.0,T,0.0,,0.0,T,2.0,,3.0,,35,,0.0
335,2017-12-02,2017,12,2,,1.9,,0.0,,1.0,,17.0,,0.0,,0.6,,0.0,,0.6,,0.0,T,,,<31,,0.0
336,2017-12-03,2017,12,3,,0.9,,-0.9,,0.0,,18.0,,0.0,,0.0,,1.0,,0.6,,0.0,T,3.0,,41,,0.0
337,2017-12-04,2017,12,4,,1.3,,0.2,,0.8,,17.2,,0.0,,0.2,,0.4,,0.6,,0.0,T,2.0,,52,,0.0
338,2017-12-05,2017,12,5,,1.0,,-0.9,,0.1,,17.9,,0.0,,0.0,,0.0,T,0.0,T,,,1.0,,48,,0.0
339,2017-12-06,2017,12,6,,2.9,,-2.4,,0.3,,17.7,,0.0,,0.0,,0.0,,0.0,,,,5.0,,35,,0.0
340,2017-12-07,2017,12,7,,5.1,,-0.8,,2.2,,15.8,,0.0,,10.6,,0.0,,10.6,,,,17.0,,52,,0.04999999999999982
341,2017-12-08,2017,12,8,,2.6,,-1.8,,0.4,,17.6,,0.0,,0.0,,1.4,,0.8,,0.0,T,24.0,,52,,0.0
342,2017-12-09,2017,12,9,,1.9,,-0.7,,0.6,,17.4,,0.0,,8.8,,0.0,,8.8,,,,14.0,,48,,0.0
343,2017-12-10,2017,12,10,,17.9,,0.7,,9.3,,8.7,,0.0,,30.2,,0.0,,30.2,,,,21.0,,96,,0.25
344,2017-12-11,2017,12,11,,3.7,,-0.5,,1.6,,16.4,,0.0,,0.0,,0.0,,0.0,,,,26.0,,56,,0.0
345,2017-12-12,2017,12,12,,3.9,,-0.6,,1.7,,16.3,,0.0,,7.4,,0.4,,7.6,,0.0,T,22.0,,43,,0.0
346,2017-12-13,2017,12,13,,11.8,,1.3,,6.6,,11.4,,0.0,,34.4,,0.0,,34.4,,,,17.0,,74,,0.25
347,2017-12-14,2017,12,14,,11.8,,2.5,,7.2,,10.8,,0.0,,14.8,,0.0,,14.8,,,,19.0,,102,,0.25
348,2017-12-15,2017,12,15,,8.8,,-1.2,,3.8,,14.2,,0.0,,0.4,,0.0,T,0.4,,0.0,T,23.0,,80,,0.25
349,2017-12-16,2017,12,16,,0.0,,-5.1,,-2.6,,20.6,,0.0,,0.0,,29.0,,23.4,,13.0,,33.0,,109,,0.0
350,2017-12-17,2017,12,17,,-4.1,,-6.4,,-5.3,,23.3,,0.0,,0.0,,0.4,,0.2,,29.0,,29.0,,56,,0.0
351,2017-12-18,2017,12,18,,-4.2,,-9.3,,-6.8,,24.8,,0.0,,0.0,,0.0,T,0.0,T,29.0,,29.0,,50,,0.0
352,2017-12-19,2017,12,19,,0.2,,-7.4,,-3.6,,21.6,,0.0,,0.0,,0.4,,0.2,,29.0,,16.0,,41,,0.0
353,2017-12-20,2017,12,20,,4.3,,-1.6,,1.4,,16.6,,0.0,,15.6,,2.4,,17.6,,25.0,,25.0,,65,,0.0
354,2017-12-21,2017,12,21,,0.3,,-2.3,,-1.0,,19.0,,0.0,,0.0,,0.4,,0.2,,16.0,,25.0,,96,,0.0
355,2017-12-22,2017,12,22,,-0.5,,-5.0,,-2.8,,20.8,,0.0,,0.0,,0.4,,0.2,,15.0,,25.0,,70,,0.0
356,2017-12-23,2017,12,23,,-1.9,,-5.3,,-3.6,,21.6,,0.0,,0.0,,0.0,T,0.0,T,15.0,,29.0,,37,,0.0
357,2017-12-24,2017,12,24,,9.9,,-3.1,,3.4,,14.6,,0.0,,13.2,,4.4,,17.2,,12.0,,15.0,,95,,0.25
358,2017-12-25,2017,12,25,,7.6,,-4.6,,1.5,,16.5,,0.0,,11.6,,3.4,,15.0,,10.0,,23.0,,95,,0.25
359,2017-12-26,2017,12,26,,4.6,,-3.5,,0.6,,17.4,,0.0,,0.4,,0.0,T,0.4,,4.0,,26.0,,111,,0.0
360,2017-12-27,2017,12,27,,-2.3,,-7.0,,-4.7,,22.7,,0.0,,0.0,,2.6,,1.0,,2.0,,26.0,,113,,0.0
361,2017-12-28,2017,12,28,,-3.3,,-6.8,,-5.1,,23.1,,0.0,,0.0,,0.0,T,0.0,T,4.0,,27.0,,96,,0.0
362,2017-12-29,2017,12,29,,-1.2,,-6.6,,-3.9,,21.9,,0.0,,0.0,,3.0,,1.6,,5.0,,33.0,,69,,0.0
363,2017-12-30,2017,12,30,,-2.9,,-8.7,,-5.8,,23.8,,0.0,,0.0,,6.4,,4.2,,6.0,,7.0,,48,,0.0
364,2017-12-31,2017,12,31,,-2.6,,-7.5,,-5.1,,23.1,,0.0,,0.0,,4.2,,2.4,,12.0,,26.0,,54,,0.0
